anger,contempt,disgust,fear,happiness,neutral,sadness,surprise,arousal,valence
0,0.002,0,0,0.617,0.381,0,0,0.214186,0.547918
0,0,0,0,0.001,0.996,0.002,0.001,0.015873,0.015873
0,0.001,0,0,0.999,0,0,0,0.333914,0.895277
0,0,0,0,1,0,0,0,0.503291,-0.454897
0,0,0,0,0.999,0,0.001,0,0.0885835,0.833981
0.122,0.066,0.003,0.002,0.001,0.769,0.034,0.003,0.306748,-0.299445
0,0,0,0,0,0.997,0.002,0,-0.365079,-0.857143
0,0,0,0,0,0.999,0,0,-0.0108029,-0.0237663
0,0.001,0,0,0.998,0.001,0,0,0.273959,0.577804
0.001,0.002,0,0,0,0.995,0.002,0,0.68254,-0.34127
0,0.011,0,0,0.078,0.911,0,0,-0.0714286,0.428571
0,0,0,0,0,0.996,0.004,0,-0.00793651,0.015873
0,0,0,0,0.001,0.993,0.005,0,0.224868,-0.0462963
0,0,0,0,1,0,0,0,0.120773,0.845411
0.001,0.006,0,0,0.327,0.665,0,0,0.00793651,0.00793651
0.004,0,0,0,0.002,0.967,0.001,0.026,0.532975,0.280401
0,0.003,0,0,0,0.817,0.18,0,-0.07259,-0.837205
0,0,0,0,0.643,0.356,0,0,0.169377,0.421022
0.002,0.006,0.014,0.014,0,0.21,0.75,0.003,0.058072,-0.94367
0,0.005,0,0.001,0,0.958,0.03,0.005,0.265751,-0.0972258
0,0,0,0,0.004,0.974,0.022,0,0.07259,0.745257
0,0,0,0,1,0,0,0,0.166667,0.960317
0.001,0,0,0,0.994,0.005,0,0,-0.126094,0.407951
0.816,0,0.184,0,0,0,0,0,0.785714,-0.412698
0,0,0,0,0,0.999,0,0,0.426675,-0.774336
0.054,0.007,0.002,0,0,0.922,0.014,0.001,0.593324,-0.375134
1,0,0,0,0,0,0,0,0.760522,-0.408348
0,0,0,0,0,0.999,0.001,0,-0.132275,0.383598
0,0,0,0,0.998,0.002,0,0,0.193705,0.597256
0,0,0,0,1,0,0,0,0.183895,0.904956
0,0,0,0,0,0.994,0.006,0,0.087108,0.179055
0.583,0,0.002,0.194,0.01,0,0.207,0.005,0.904762,-0.34127
0.814,0,0.003,0.005,0.039,0.053,0.005,0.08,0.821745,-0.468816
0,0.005,0,0,0,0.351,0.643,0,-0.358111,-0.740418
0,0,0,0,0,0.315,0.685,0,-0.230159,-0.428571
0,0.001,0,0,0,0.979,0.001,0.019,0.488145,0.37358
0.09,0.006,0.002,0.001,0,0.701,0.2,0.001,0.367298,-0.198773
0,0,0,0,1,0,0,0,-0.0793651,0.833333
0,0,0,0,1,0,0,0,0.214286,0.896825
0,0,0,0,0.999,0.001,0,0,-0.0777807,0.579034
0,0.077,0.002,0,0.029,0.724,0.167,0,0.0873016,0.587302
0.998,0,0.002,0,0,0,0,0,0.880952,-0.404762
0.635,0,0.044,0.036,0.007,0.001,0.27,0.007,0.773809,-0.535714
0,0,0,0,1,0,0,0,-0.0776398,0.569358
0,0,0,0,0.001,0.993,0.005,0.001,0.246032,0.015873
0,0,0,0,1,0,0,0,0.125823,0.832365
1,0,0,0,0,0,0,0,0.833333,-0.460317
0,0.002,0,0,0.001,0.995,0,0.001,0.0737463,-0.458281
0.496,0.034,0,0,0,0.464,0.005,0,0.309524,-0.428571
0,0,0,0,0,0.999,0.001,0,-0.0237663,-0.015124
0.001,0,0,0,0,0.986,0.01,0.003,-0.230159,-0.444444
0,0,0,0,0,0.952,0.047,0.001,0,-0.523809
0.999,0,0.001,0,0,0,0,0,0.79849,-0.416183
0,0,0,0,0,0.996,0.003,0.001,-0.764843,-0.267911
0.052,0.003,0.001,0,0,0.274,0,0.669,0.634921,-0.0238095
0,0,0,0,1,0,0,0,0.218218,0.86639
0.001,0.079,0,0,0.003,0.91,0.008,0,0.0038279,0.0038279
0.625,0.012,0.363,0,0,0,0,0,0.253968,-0.547619
0.133,0.003,0.129,0,0.729,0.003,0.001,0.002,0.460317,0.769841
0,0.597,0,0,0.402,0.001,0,0,0.609756,0.692025
0.046,0.008,0.566,0.001,0,0.007,0.372,0,0.483933,-0.764615
0,0,0,0,0.021,0.978,0,0,-0.0967867,0.0822687
0,0.003,0,0,0,0.991,0.005,0,0.328947,0
0.998,0,0,0,0,0,0,0.002,0.826858,-0.473202
0,0,0,0,1,0,0,0,-0.015873,0.555556
0.961,0,0.008,0,0.026,0,0.004,0,0.888889,-0.380952
0,0,0,0,0,0.996,0.004,0,0.0344511,0.616291
0,0,0,0,0,0.999,0.001,0,0.00793651,0.0238095
0,0,0,0,1,0,0,0,0.0952381,0.833333
0,0,0,0,0,1,0,0,-0.140341,-0.212931
0,0.001,0,0,0,0.995,0.004,0,0.198413,0.00793651
0.928,0,0.072,0,0,0,0,0,0.349206,-0.190476
0.99,0,0.01,0,0,0,0,0,0.79849,-0.517809
0.147,0.009,0.001,0.001,0,0.557,0.284,0.001,0.238095,-0.555556
0,0,0,0,1,0,0,0,-0.00793651,0.5
0,0.023,0,0,0.006,0.95,0.021,0.001,0.313808,-0.37358
0.03,0.001,0.049,0.005,0,0,0,0.916,0.81746,0.206349
1,0,0,0,0,0,0,0,0.738095,-0.412698
0.058,0.005,0.003,0,0,0.928,0.003,0.002,0.136957,-0.358196
0.022,0.141,0.001,0,0,0.825,0.011,0,0.102249,-0.467426
0,0,0,0,1,0,0,0,0.131795,0.795091
0,0,0,0,1,0,0,0,0.0555556,0.452381
0,0.007,0,0,0,0.963,0.03,0,-0.0387147,-0.043554
0,0.001,0,0,0.012,0.958,0.027,0.001,-0.34127,-0.126984
0.002,0.001,0,0.027,0.245,0.012,0,0.713,0.301587,0.00793651
0.015,0.001,0,0,0,0.922,0.063,0,-0.464523,-0.771325
0,0,0,0,0,0.999,0.001,0,-0.00661376,0.00661376
0,0,0,0,1,0,0,0,0.0629113,0.774293
0.29,0.001,0.452,0,0,0.244,0.009,0.003,0.412698,-0.611111
0.131,0.003,0.003,0,0.004,0.851,0.001,0.006,0.474255,-0.198413
0.001,0.515,0.002,0.001,0.032,0.284,0.166,0,0.0238095,-0.00793651
0.64,0.042,0.013,0,0.003,0.25,0.051,0,0.396825,-0.563492
0.001,0,0,0,0,0.998,0,0.001,0.130662,-0.304878
0,0.005,0,0,0.407,0.555,0.031,0,-0.783972,-0.338753
0,0,0,0,1,0,0,0,0.015873,0.539683
0,0,0,0,0,0.942,0.058,0,-0.300039,-0.135501
0,0.001,0,0,0,0.995,0.003,0.001,-0.280681,0.0919473
0.001,0.084,0,0,0.029,0.884,0.003,0,0,-0.00793651
0,0.007,0,0,0.001,0.989,0,0.001,-0.193573,-0.706543
0,0.002,0,0,0.15,0.847,0.001,0,0.0634921,0.730159
0,0,0,0,0.998,0,0.001,0,0.420635,0.873016
0,0,0,0,0,0.993,0.005,0.001,-0.232288,-0.571041
0,0.238,0,0,0.193,0.563,0.006,0,0.706349,-0.666667
0,0.082,0,0,0.32,0.594,0.003,0,0.643631,-0.638792
0,0.001,0,0,0.255,0.743,0,0,0.0907441,0.838303
0,0,0,0,0,0.917,0.082,0,-0.333333,-0.18254
0,0,0,0,0.817,0.182,0,0,0.47827,0.252131
0,0,0,0,0,0.997,0.002,0,-0.0597729,0.0597729
0,0.024,0,0,0.002,0.973,0.001,0,-0.0583355,-0.0432115
0.78,0,0.185,0.001,0.003,0,0.03,0,0.642857,-0.706349
0,0,0,0,1,0,0,0,-0.0532327,0.662989
0,0.001,0,0,0.282,0.717,0,0,-0.00793651,-0.626984
0.001,0.006,0,0,0,0.985,0.008,0,-0.380952,-0.174603
0,0,0,0,0.843,0.157,0,0,-0.103175,0.746032
0,0,0,0,0.001,0.314,0.684,0.001,-0.460317,-0.126984
0.006,0.04,0.001,0,0.002,0.938,0.013,0.001,0.523809,-0.34127
0,0,0,0,0,1,0,0,0.811915,-0.458259
0,0,0,0,1,0,0,0,0.142857,0.920635
0,0.002,0,0,0,0.997,0.001,0,0,-0.0038279
0,0,0,0.002,0,0.988,0.002,0.007,-0.373999,0.163295
0,0.012,0,0,0.008,0.973,0.008,0,-0.325397,-0.801587
0,0,0,0,0,0.891,0.109,0,0.215971,-0.352929
0,0.002,0,0,0.992,0.006,0,0,0.00793651,0.579365
0,0.08,0,0,0.032,0.887,0.001,0,0,0.124527
0,0,0,0,1,0,0,0,0.260297,0.83831
0,0,0,0,1,0,0,0,0.0822687,0.842044
0,0.029,0,0,0.138,0.833,0,0,-0.183895,0.353271
0.011,0.006,0,0,0,0.976,0.006,0,0.473202,-0.283921
0.001,0.003,0.005,0.632,0,0.002,0.008,0.349,-0.181488,-0.373779
0,0.13,0,0,0.003,0.866,0.001,0,-0.069735,-0.0946404
0.971,0,0,0,0.029,0,0,0,0.821745,-0.431943
0.87,0,0.055,0,0.01,0.01,0.001,0.053,0.806934,-0.488145
0,0,0,0,0.004,0.001,0.995,0,-0.0946404,-0.926479
0.628,0.002,0.001,0.003,0,0.265,0,0.101,0.808169,-0.454897
0,0,0,0,1,0,0,0,0.0690131,0.634058
0,0.001,0,0,0.278,0.721,0,0,0.0583355,0.745398
0,0,0,0,1,0,0,0,-0.119048,0.785714
0.996,0,0.004,0,0,0,0,0,0.811915,-0.448296
0,0,0,0,1,0,0,0,0.0765579,0.715817
0,0.001,0,0,0,0.895,0.104,0,0.0132275,-0.0132275
0,0,0,0,1,0,0,0,0.103175,0.857143
0,0,0,0,1,0,0,0,0.138889,0.886243
0,0,0,0,0.999,0.001,0,0,0.37358,0.787009
0,0.021,0,0,0.504,0.475,0,0,-0.275842,0.619435
0,0,0,0,1,0,0,0,0.383543,0.752142
0.99,0,0,0.005,0.002,0,0,0.002,0.831839,-0.518031
0.61,0.003,0.004,0.012,0,0.338,0.005,0.029,0.826858,-0.483164
0.999,0,0,0,0,0,0,0,0.831839,-0.508069
0,0,0,0,1,0,0,0,0.199051,0.822998
0,0,0,0,1,0,0,0,0.149288,0.784719
0,0,0,0,0,1,0,0,0.388889,0.142857
0,0,0,0,1,0,0,0,0.0822687,0.7259
0,0,0,0,1,0,0,0,0.190476,0.690476
0,0.008,0,0,0.169,0.823,0,0,0.0677507,-0.00483933
0,0,0,0,0,0.993,0.007,0,-0.0172533,0.00862664
0,0.001,0,0,0,0.976,0.023,0,0.00793651,0.00793651
0,0.001,0,0,0.422,0.577,0,0,0.816896,-0.448296
0,0,0,0,1,0,0,0,-0.0677507,0.846883
0,0.001,0,0,0,0.991,0.008,0,-0.00765579,-0.0114837
0,0,0,0,1,0,0,0,0.178571,0.707672
0,0,0,0.001,0.882,0.021,0,0.096,0.015873,0.531746
0.008,0.019,0.001,0,0,0.635,0.336,0,-0.249054,-0.79199
0,0,0,0,0.001,0.999,0,0,0.00996214,0.114565
0,0.001,0,0,0,0.915,0.084,0,-0.182325,-0.879451
0,0.001,0,0,0.999,0,0,0,-0.00483933,0.367789
0.043,0.024,0,0,0,0.927,0.006,0,0.373016,-0.134921
0,0,0,0,1,0,0,0,0.150794,0.904762
0.105,0.006,0,0,0,0.883,0.005,0,0.696864,-0.396825
0.003,0.004,0.001,0,0.239,0.741,0.003,0.009,-0.0238095,0.0238095
0,0.014,0,0,0.986,0,0,0,0.0952381,0.873016
0,0,0,0,1,0,0,0,0,0.343593
0.001,0,0,0.002,0,0.588,0.405,0.002,-0.174338,-0.821877
0.001,0.002,0.001,0,0.574,0.42,0.001,0,-0.0952381,0.0714286
0,0,0,0,1,0,0,0,0.05291,0.747354
0,0,0,0,0,0.831,0.168,0,-0.0229674,0.0114837
0.001,0.044,0,0,0,0.954,0.001,0,0.142857,-0.555556
0.409,0,0.032,0,0.559,0,0,0,0.277778,0.595238
0,0,0,0,1,0,0,0,0.134921,0.896825
0,0,0,0.007,0,0,0.991,0.001,-0.169377,-0.933991
0,0,0,0,0,0.999,0.001,0,-0.00793651,0
0,0,0,0,0,0.997,0.002,0,-0.241967,-0.614595
0.008,0.012,0,0,0,0.979,0,0,-0.738095,0.404762
0,0,0,0,1,0,0,0,0.0646998,0.651311
1,0,0,0,0,0,0,0,0.711125,-0.410872
0,0.001,0,0,0.826,0.172,0,0,0.254035,0.532975
0.001,0.055,0.001,0,0.569,0.05,0,0.323,0.428571,0.865079
0,0,0,0,1,0,0,0,0.377468,-0.440379
0,0.001,0,0,0.917,0.082,0,0,0.1294,0.862664
0,0.001,0,0,0.034,0.965,0,0,0.0647539,-0.0796971
0.004,0.041,0.002,0,0.742,0.21,0.001,0,-0.246032,0.706349
0,0,0,0,0,0.999,0,0.001,0.650794,0.174603
0,0.007,0,0,0,0.927,0.065,0,-0.746032,-0.357143
0,0,0,0,0,0,1,0,-0.126984,-0.873016
1,0,0,0,0,0,0,0,0.821877,-0.493126
0,0.002,0,0,0,0.94,0.057,0,-0.125823,-0.0919473
0,0,0,0,1,0,0,0,-0.111111,0.865079
0,0.001,0,0,0.873,0.125,0.001,0,-0.0394197,0.796279
0,0.001,0,0,0.339,0.66,0,0,-0.015873,0.230159
0,0,0,0,0.02,0.979,0,0,-0.5,0.761905
0,0.018,0,0,0,0.981,0.001,0,-0.0634921,-0.0873016
0,0.001,0,0,0.983,0.015,0,0,-0.0629113,0.822687
0.275,0.003,0.006,0.001,0.558,0.148,0.002,0.007,0.896825,-0.365079
0.001,0.001,0,0.009,0.009,0.869,0.001,0.11,-0.047619,-0.047619
0,0.006,0,0,0,0.985,0.008,0,-0.150794,-0.365079
0.001,0.036,0.088,0.005,0.196,0.168,0.504,0.002,-0.187688,-0.836551
0.125,0.007,0,0,0,0.868,0,0,0.301587,-0.285714
0,0,0,0,0,0.988,0.01,0.002,0.015873,-0.00793651
0,0,0,0,1,0,0,0,0.0842137,0.8919
0.002,0.001,0,0,0,0.989,0.007,0,-0.058072,0.212931
